Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,129.600006,129.600006,126.099998,127.800003,127.800003,129780
2020-01-03,127.300003,127.800003,123.800003,125.900002,125.900002,114612
2020-01-06,124.800003,124.800003,120.099998,123.599998,123.599998,154703
2020-01-07,123.699997,127.599998,123.699997,126.199997,126.199997,101950
2020-01-08,126.300003,129.100006,125.900002,129.100006,129.100006,114880
2020-01-09,133.5,136.300003,132.199997,135.300003,135.300003,196929
2020-01-10,135.899994,137.300003,135,136.199997,136.199997,100009
2020-01-13,146.100006,146.300003,123.599998,123.599998,123.599998,903327
2020-01-14,123.5,126.400002,119.5,120.199997,120.199997,478899
2020-01-15,121.5,122.5,117.300003,118.099998,118.099998,345951
2020-01-16,119,120.5,117.300003,119,119,232709
2020-01-17,120.800003,121.599998,117.599998,117.800003,117.800003,160900
2020-01-20,118.599998,120,118,119,119,154720
2020-01-21,119.300003,120.199997,117.800003,118.599998,118.599998,136048
2020-01-22,119.599998,120.300003,118,118.900002,118.900002,143761
2020-01-23,118.699997,120.699997,117.599998,120.400002,120.400002,131998
2020-01-24,120.699997,121.099998,118.800003,118.800003,118.800003,100192
2020-01-27,117.800003,118.599998,115.599998,117,117,128382
2020-01-28,117.800003,119,116.5,116.900002,116.900002,110719
2020-01-29,117,118,115.900002,117.099998,117.099998,91794
2020-01-30,116.599998,117.300003,113.099998,113.199997,113.199997,164261
2020-01-31,114.199997,115.300003,113.199997,113.199997,113.199997,135249
2020-02-03,113.599998,114.5,110.599998,112.5,112.5,188049
2020-02-04,113.5,114.800003,113,113.5,113.5,136133
2020-02-05,114,114.800003,112.900002,114.099998,114.099998,229709
2020-02-06,116,117.599998,114.900002,117.599998,117.599998,194257
2020-02-07,117.400002,117.800003,114.800003,114.900002,114.900002,132665
2020-02-10,114.5,114.900002,111.800003,113.300003,113.300003,153518
2020-02-11,113.599998,115.900002,113.199997,114.800003,114.800003,170837
2020-02-12,114.800003,115.099998,113.400002,114,114,95724
2020-02-13,112.900002,117.199997,112.699997,117.199997,117.199997,182740
2020-02-14,117.400002,118.699997,114,114.199997,114.199997,113651
2020-02-17,114.099998,116.199997,113.300003,116.199997,116.199997,94605
2020-02-18,114.599998,115.199997,113.5,113.5,113.5,76742
2020-02-19,114,117,113.900002,115.599998,115.599998,113784
2020-02-20,115.699997,117.099998,113.800003,114.099998,114.099998,114488
2020-02-21,113.5,116.300003,113.400002,114.699997,114.699997,103797
2020-02-24,112.099998,112.099998,108.099998,109.599998,109.599998,228451
2020-02-25,110,111,108.199997,108.199997,108.199997,206136
2020-02-26,104,105.699997,100.199997,104.300003,104.300003,373365
2020-02-27,102,102.400002,97.5,98.949997,98.949997,292080
2020-02-28,93.650002,97.400002,93,96.050003,96.050003,426874
2020-03-02,102,102.800003,94.650002,98.199997,98.199997,303668
2020-03-03,101.199997,104.300003,99.849998,100.900002,100.900002,313211
2020-03-04,103.599998,106.300003,101.300003,106.099998,106.099998,266000
2020-03-05,108.099998,108.599998,103.300003,105.199997,105.199997,179173
2020-03-06,102.199997,103.800003,98.150002,98.849998,98.849998,223817
2020-03-09,89.5,95.199997,88.5,93.300003,93.300003,335458
2020-03-10,94.900002,97.900002,92.800003,93.900002,93.900002,315221
2020-03-11,95.699997,96.599998,90.800003,91.050003,91.050003,229808
2020-03-12,84.5,87.150002,79.25,81.25,81.25,460026
2020-03-13,83.550003,88.199997,79.099998,80.099998,80.099998,317275
2020-03-16,75.150002,78.150002,69.849998,77.300003,77.300003,406937
2020-03-17,79.5,81.050003,69.5,75.150002,75.150002,295943
2020-03-18,72.400002,73.400002,69.5,70.199997,70.199997,192157
2020-03-19,70.099998,77,65.25,72.199997,72.199997,326329
2020-03-20,77.5,84.599998,75.25,81.800003,81.800003,383837
2020-03-23,76.5,81.550003,74.699997,78.099998,78.099998,197260
2020-03-24,82.800003,84.449997,79.849998,84.300003,84.300003,313339
2020-03-25,88.199997,92.849998,88.050003,91.650002,91.650002,297595
2020-03-26,90.150002,96.5,90,96.449997,96.449997,239220
2020-03-27,95.650002,96.650002,90.150002,91.400002,91.400002,227120
2020-03-30,91.400002,91.949997,87.199997,90.800003,90.800003,127134
2020-03-31,94,95.400002,89.449997,90.050003,90.050003,168938
2020-04-01,88.800003,91.919998,85.260002,90.699997,90.699997,186358
2020-04-02,90.360001,90.959999,86.580002,88.019997,88.019997,140236
2020-04-03,88.019997,89.800003,88,88.800003,88.800003,97995
2020-04-06,91.580002,93.800003,90.339996,91,91,129806
2020-04-07,94.5,95.839996,89.419998,90.980003,90.980003,193940
2020-04-08,90.800003,92.639999,87.139999,89.839996,89.839996,183299
2020-04-09,90,93.099998,89.779999,90.839996,90.839996,118424
2020-04-14,93.080002,95.839996,93.080002,94.660004,94.660004,145179
2020-04-15,96,96,92.199997,92.5,92.5,123433
2020-04-16,92.540001,93.779999,91.639999,92.540001,92.540001,114232
2020-04-17,95.18,95.739998,92.559998,95.739998,95.739998,166125
2020-04-20,96.480003,97.440002,94.139999,95.959999,95.959999,167379
2020-04-21,94.779999,96.900002,93.400002,94.900002,94.900002,157904
2020-04-22,95.900002,96.959999,93.860001,94.760002,94.760002,105454
2020-04-23,94.5,95.419998,91.339996,91.419998,91.419998,191298
2020-04-24,90.32,91.540001,87,89.5,89.5,253223
2020-04-27,91.199997,94.919998,90.239998,93.400002,93.400002,223021
2020-04-28,94.199997,96,92,92.519997,92.519997,193295
2020-04-29,93,96.519997,92.699997,96,96,120141
2020-04-30,97.459999,99.699997,95.379997,95.940002,95.940002,273873
2020-05-04,93.459999,94.879997,92.720001,93.900002,93.900002,153600
2020-05-05,95.300003,96.860001,94.419998,95.599998,95.599998,151759
2020-05-06,96.199997,103.900002,96.199997,102.300003,102.300003,185108
2020-05-07,105.400002,118,105.099998,113,113,424228
2020-05-08,114.150002,117.349998,110.599998,112.900002,112.900002,244375
2020-05-11,113.900002,118.199997,112.349998,118.199997,118.199997,287073
2020-05-12,117.5,122.449997,117,120.400002,120.400002,255763
2020-05-13,118.050003,120.050003,113.75,114.75,114.75,241955
2020-05-14,112.800003,118.099998,110.699997,115.25,115.25,264707
2020-05-15,117,119.550003,115.699997,118.75,118.75,173240
2020-05-18,120,122.699997,118.400002,121.800003,121.800003,175228
2020-05-19,122.25,122.25,118.050003,119.25,119.25,189581
2020-05-20,119.5,120.599998,114.849998,116.5,116.5,223731
2020-05-21,116.199997,117.550003,114.25,116.900002,116.900002,190345
2020-05-22,116.349998,119.900002,115.5,119,119,165523
2020-05-25,120.099998,120.25,117.400002,117.900002,117.900002,79391
2020-05-26,118.650002,120.050003,117.599998,118,118,160392
2020-05-27,118,119.349998,116.550003,118,118,210221
2020-05-28,118.300003,119.699997,117.099998,118.300003,118.300003,217855
2020-05-29,116.349998,119,113.949997,116.650002,116.650002,189058
2020-06-02,118,118.25,114.849998,116.75,116.75,195086
2020-06-03,117.349998,117.900002,115.349998,116,116,209361
2020-06-04,115,115.849998,112.650002,113.449997,113.449997,179566
2020-06-05,113.550003,114.550003,111.75,113.5,113.5,191540
2020-06-08,112.25,112.75,109.199997,110.949997,110.949997,172892
2020-06-09,110.599998,111.449997,105.650002,106.550003,106.550003,218722
2020-06-10,107.5,108.5,105.5,106.75,106.75,183569
2020-06-11,105.5,105.900002,103.800003,103.900002,103.900002,134275
2020-06-12,103.050003,107.349998,102.550003,105.599998,105.599998,148878
2020-06-15,102.800003,107.150002,102.349998,107,107,119748
2020-06-16,108.150002,113.099998,107.699997,110.650002,110.650002,184055
2020-06-17,110.849998,114.449997,110.5,111.400002,111.400002,209004
2020-06-18,110.849998,111.800003,108.949997,110.300003,110.300003,137490
2020-06-19,109.900002,111.550003,109.199997,110.650002,110.650002,279059
2020-06-22,110,114,109.150002,112.599998,112.599998,127311
2020-06-23,113.699997,116.900002,113.349998,116.900002,116.900002,188320
2020-06-24,116.800003,117.900002,115.400002,115.650002,115.650002,146585
2020-06-25,113.050003,117.400002,111.699997,117,117,162787
2020-06-26,117.449997,118,115.349998,115.599998,115.599998,126665
2020-06-29,115.099998,115.949997,111.400002,112.199997,112.199997,142940
2020-06-30,112.300003,113.25,111.099998,112.449997,112.449997,112663
2020-07-01,112.75,115.150002,112.150002,115.099998,115.099998,91260
2020-07-02,115.699997,116.550003,113.75,116.050003,116.050003,87798
2020-07-03,117,118.599998,116.099998,116.75,116.75,123490
2020-07-06,117.150002,117.550003,115.050003,116.699997,116.699997,90654
2020-07-07,115.949997,118.300003,115.300003,118.300003,118.300003,128802
2020-07-08,117.900002,119.5,117.25,118,118,130214
2020-07-09,117.849998,118.099998,116.550003,116.650002,116.650002,86400
2020-07-10,116.300003,118.199997,115.150002,115.849998,115.849998,110168
2020-07-13,116.099998,116.900002,113.599998,116.900002,116.900002,107627
2020-07-14,115.349998,115.349998,109.650002,111.5,111.5,249537
2020-07-15,114,121.599998,112.449997,121.300003,121.300003,267104
2020-07-16,120,120.400002,117,117,117,110448
2020-07-17,117.050003,122,117,122,122,129387
2020-07-20,121.699997,124.699997,120.699997,124.5,124.5,118405
2020-07-21,124.949997,125.199997,121.300003,121.300003,121.300003,123660
2020-07-22,121,123.550003,120.449997,121.699997,121.699997,87503
2020-07-23,121.349998,121.5,117.800003,119.949997,119.949997,113911
2020-07-24,117.050003,117.349998,111.699997,112.5,112.5,223512
2020-07-27,112.949997,114.349998,111.849998,112.800003,112.800003,115020
2020-07-28,113,114.550003,110.199997,111.099998,111.099998,140654
2020-07-29,111.5,113.199997,110.650002,111.349998,111.349998,143586
2020-07-30,111.5,111.5,106.550003,108.849998,108.849998,207574
2020-07-31,109.099998,111.199997,107.5,108,108,102835
2020-08-03,118,122.849998,112.699997,116.550003,116.550003,340954
2020-08-04,116.800003,117.599998,112.75,115.199997,115.199997,149982
2020-08-05,115.75,117.599998,114.550003,115.900002,115.900002,142527
2020-08-06,116.599998,117.75,106.050003,109.800003,109.800003,471978
2020-08-07,109.949997,109.949997,105.099998,107,107,237193
2020-08-10,108.5,111.5,105.349998,106.099998,106.099998,253085
2020-08-11,106.449997,111.050003,104.199997,111,111,238236
2020-08-12,110.599998,110.800003,108.5,110.650002,110.650002,97123
2020-08-13,110.75,111.650002,109,111.650002,111.650002,87820
2020-08-14,111.400002,111.599998,108.300003,108.300003,108.300003,131263
2020-08-17,108.5,110.099998,106.300003,109.949997,109.949997,123072
2020-08-18,110.099998,110.25,106.75,107.5,107.5,144510
2020-08-19,107,110.199997,106.599998,109.349998,109.349998,91193
2020-08-20,108.800003,109.150002,106.599998,107.349998,107.349998,126219
2020-08-21,107.5,108.650002,106.75,108.349998,108.349998,115208
2020-08-24,108.449997,109.800003,106.550003,107.25,107.25,120365
2020-08-25,107.25,107.800003,105.300003,105.949997,105.949997,127193
2020-08-26,106.150002,106.150002,104,105.150002,105.150002,145659
2020-08-27,104.949997,105.5,103.699997,104.699997,104.699997,115163
2020-08-28,104.150002,104.5,101.800003,103.5,103.5,97330
2020-08-31,103.550003,106,103.550003,105.449997,105.449997,138136
2020-09-01,106,107.5,103.550003,103.650002,103.650002,106974
2020-09-02,103.599998,104.650002,102.900002,104.650002,104.650002,129174
2020-09-03,105.650002,107.599998,103.300003,103.599998,103.599998,221403
2020-09-04,103.5,104.599998,101.099998,101.699997,101.699997,185475
2020-09-07,102.25,107.400002,102.099998,106.550003,106.550003,160490
2020-09-08,107.199997,107.199997,102.099998,104.25,104.25,162170
2020-09-09,104,104.650002,102.5,104.5,104.5,78943
2020-09-10,104.400002,106.5,104.199997,105,105,99688
2020-09-11,104.5,107.349998,104.5,107.050003,107.050003,120995
2020-09-14,107.599998,109.650002,106.550003,109.650002,109.650002,125965
2020-09-15,109.550003,110.800003,109.050003,110.150002,110.150002,110897
2020-09-16,109.699997,114.599998,109.400002,113.400002,113.400002,155887
2020-09-17,111.900002,115.849998,111.5,114.949997,114.949997,102126
2020-09-18,114.800003,117.900002,114.300003,116.150002,116.150002,191163
2020-09-21,115,115.349998,110.199997,110.550003,110.550003,104985
2020-09-22,110.949997,112.050003,109.900002,109.949997,109.949997,82281
2020-09-23,110.949997,111.5,109.800003,110.300003,110.300003,61398
2020-09-24,109.050003,109.050003,105.25,106.099998,106.099998,110386
2020-09-25,106.449997,107.400002,104.199997,107.400002,107.400002,60658
2020-09-28,109.5,110.050003,107.900002,108.150002,108.150002,84316
2020-09-29,108.199997,109,107,108.300003,108.300003,98642
2020-09-30,108.150002,109.400002,107.449997,108.349998,108.349998,86945
2020-10-01,108.199997,108.650002,103.099998,103.5,103.5,160538
2020-10-02,103.25,103.25,96,98,98,357202
2020-10-05,99,100.099998,97,99.300003,99.300003,195303
2020-10-06,99.360001,100.099998,96.959999,99.160004,99.160004,153874
2020-10-07,98.519997,98.68,96.559998,97.360001,97.360001,130435
2020-10-08,98.400002,99.339996,97.300003,98.5,98.5,158688
2020-10-09,98.459999,101.349998,98.459999,101.349998,101.349998,170876
2020-10-12,101.25,102.900002,100.449997,102.800003,102.800003,86114
2020-10-13,97,99.580002,92,97.300003,97.300003,922721
2020-10-14,96.760002,99.82,96.760002,98.239998,98.239998,153064
2020-10-15,96.580002,97.160004,94.139999,94.199997,94.199997,201448
2020-10-16,94.599998,97.120003,94.599998,96.300003,96.300003,109178
2020-10-19,96.760002,96.919998,94.440002,94.440002,94.440002,68863
2020-10-20,93.82,95.440002,91.879997,91.940002,91.940002,168128
2020-10-21,92.620003,92.620003,88.839996,89.199997,89.199997,191346
2020-10-22,88,89.900002,86.839996,89.139999,89.139999,145930
2020-10-23,89.199997,89.32,86.959999,88.080002,88.080002,173807
2020-10-26,86.099998,88.620003,85.120003,85.480003,85.480003,192382
2020-10-27,85.800003,86.82,84.800003,85.720001,85.720001,184283
2020-10-28,90.5,91.459999,84.459999,84.699997,84.699997,431959
2020-10-29,85.019997,87.379997,84.5,86.900002,86.900002,147918
2020-10-30,85.519997,87.559998,85.080002,87.559998,87.559998,159049
2020-11-02,87.900002,89.900002,87.440002,88.620003,88.620003,109499
2020-11-03,89.599998,91.580002,88.68,90.879997,90.879997,115605
2020-11-04,90.599998,98.419998,90.559998,98.220001,98.220001,323511
2020-11-05,98.440002,100.599998,95.580002,95.580002,95.580002,308332
2020-11-06,95,95.559998,92.220001,92.379997,92.379997,148506
2020-11-09,91.739998,92,87,89,89,534819
2020-11-10,89.160004,89.739998,87.040001,88,88,255980
2020-11-11,89,90.32,86.32,89.199997,89.199997,231993
2020-11-12,93.5,93.839996,86.5,88.160004,88.160004,378675
2020-11-13,88,88.440002,85.639999,87.68,87.68,233969
2020-11-16,88.400002,89.400002,87.620003,88.160004,88.160004,189652
2020-11-17,87.980003,88.459999,86.519997,86.82,86.82,131294
2020-11-18,86.660004,88.860001,86.300003,88.860001,88.860001,187728
2020-11-19,87.82,89.080002,87.639999,89,89,172496
2020-11-20,89.160004,91.339996,88.639999,91.199997,91.199997,145511
2020-11-23,92.239998,92.360001,90.540001,90.900002,90.900002,130769
2020-11-24,91.199997,91.800003,89.980003,91.040001,91.040001,145152
2020-11-25,91.660004,92.220001,90.620003,91,91,165551
2020-11-26,90.959999,91.760002,90.779999,91.480003,91.480003,112903
2020-11-27,91.940002,94.639999,90.940002,94.5,94.5,131524
2020-11-30,94.940002,96.18,94.139999,94.139999,94.139999,170264
2020-12-01,94.419998,95.279999,93.639999,93.900002,93.900002,113624
2020-12-02,93.900002,93.900002,92.360001,93.580002,93.580002,100018
2020-12-03,93.82,94.300003,92.68,93.300003,93.300003,120152
2020-12-04,93,93.879997,92.300003,93.760002,93.760002,106983
2020-12-07,93.82,94.32,90.800003,91.32,91.32,139399
2020-12-08,90.919998,94.040001,90.919998,94.040001,94.040001,109680
2020-12-09,93.400002,93.900002,90.82,91.019997,91.019997,147027
2020-12-10,91.059998,92.68,90.379997,92.68,92.68,126412
2020-12-11,91.639999,93.699997,91.260002,93.360001,93.360001,155133
2020-12-14,93.400002,94.800003,91.559998,93.699997,93.699997,142354
2020-12-15,93.639999,94.559998,92.139999,92.139999,92.139999,145145
2020-12-16,92.879997,94.440002,92.260002,94.18,94.18,155381
2020-12-17,94.360001,94.919998,93.760002,94.720001,94.720001,98443
2020-12-18,94.940002,95.160004,92.18,92.18,92.18,191032
2020-12-21,92.019997,92.18,88.879997,89.879997,89.879997,204133
2020-12-22,90.699997,92.419998,90.040001,91,91,147517
2020-12-23,91.699997,91.82,89.720001,90.459999,90.459999,132794
2020-12-28,91.199997,92.959999,90.160004,90.779999,90.779999,129991
2020-12-29,91.120003,92.980003,90.5,91.919998,91.919998,125456
2020-12-30,91.760002,93.940002,91.760002,93.82,93.82,59468
2021-01-04,94.800003,97.120003,93.360001,94.019997,94.019997,173532
2021-01-05,94.019997,95.720001,93.239998,94.760002,94.760002,158393
2021-01-06,95,95,91,93.779999,93.779999,228475
2021-01-07,93.980003,96.839996,93.559998,96.620003,96.620003,219749
2021-01-08,97,99.860001,96.779999,99.300003,99.300003,224961
2021-01-11,99.339996,101.5,95.860001,97.139999,97.139999,306722
2021-01-12,97.599998,97.82,92.5,92.5,92.5,298830
2021-01-13,94.099998,94.699997,90.400002,94.360001,94.360001,189563
2021-01-14,94.540001,94.699997,92.860001,94.099998,94.099998,138581
2021-01-15,94.279999,94.279999,92.139999,92.139999,92.139999,121544
2021-01-18,91.699997,93.639999,90.839996,93.019997,93.019997,117777
2021-01-19,94.260002,97.339996,93.980003,96.860001,96.860001,236467
2021-01-20,97.699997,101.199997,97.199997,100.800003,100.800003,266371
2021-01-21,101.050003,101.900002,98.519997,98.519997,98.519997,145466
2021-01-22,98.059998,98.900002,96.18,96.580002,96.580002,149595
2021-01-25,97.099998,99.139999,96.540001,98.379997,98.379997,115550
2021-01-26,98.559998,101.5,97.660004,100.849998,100.849998,201369
2021-01-27,100.550003,101.25,97.639999,99.32,99.32,227755
2021-01-28,98.580002,100.349998,96.779999,99.339996,99.339996,157380
2021-01-29,98.239998,100.349998,97.379997,98.860001,98.860001,145970
2021-02-01,99,100.300003,96.339996,96.599998,96.599998,186394
2021-02-02,97.019997,100.199997,96.720001,97.860001,97.860001,126601
2021-02-03,98.220001,99,96.900002,96.919998,96.919998,81840
2021-02-04,97.160004,98.580002,96.760002,97.620003,97.620003,74793
2021-02-05,97.620003,97.800003,96.419998,96.419998,96.419998,80171
2021-02-08,97.120003,97.239998,94.519997,95.300003,95.300003,143241
2021-02-09,95.459999,95.959999,93.620003,95.800003,95.800003,125162
2021-02-10,96,98.120003,95,96.120003,96.120003,150160
2021-02-11,96.980003,97.660004,95.779999,96.660004,96.660004,81609
2021-02-12,96.059998,96.519997,95.260002,95.919998,95.919998,75696
2021-02-15,96.260002,97.040001,95.339996,95.360001,95.360001,62811
2021-02-16,95.699997,96.32,95.040001,95.239998,95.239998,86959
2021-02-17,95,95.040001,92.540001,92.760002,92.760002,168339
2021-02-18,92.300003,92.400002,87.720001,89.040001,89.040001,310985
2021-02-19,89.599998,90.279999,86.879997,88.459999,88.459999,206428
2021-02-22,88.599998,88.82,85.5,85.5,85.5,190769
2021-02-23,86.459999,86.5,84.099998,85.139999,85.139999,194973
2021-02-24,85.5,85.959999,83.699997,85.959999,85.959999,187677
2021-02-25,87.019997,87.559998,84.779999,85.360001,85.360001,138658
2021-02-26,84,84.860001,81.800003,83.400002,83.400002,130873
2021-03-01,84.419998,85.739998,84.080002,85.540001,85.540001,136840
2021-03-02,88,88.559998,84.720001,85.080002,85.080002,250521
2021-03-03,85.980003,86.099998,81.68,82.599998,82.599998,196677
2021-03-04,82.480003,83.099998,80.760002,82.339996,82.339996,145461
2021-03-05,82.139999,83.18,81.059998,81.599998,81.599998,125971
2021-03-08,82.199997,82.400002,81.18,82.099998,82.099998,203339
2021-03-09,82.5,85.620003,81.660004,84.739998,84.739998,155536
2021-03-10,84.739998,85,83.779999,83.860001,83.860001,77499
2021-03-11,84.599998,85.959999,83.580002,85.959999,85.959999,115433
2021-03-12,85.959999,87.400002,84.400002,85.220001,85.220001,140037
2021-03-15,85.040001,85.040001,81.739998,83.919998,83.919998,287588
2021-03-16,78.919998,79,71.68,75.019997,75.019997,1455540
2021-03-17,75.900002,79.839996,75.199997,76.779999,76.779999,635131
2021-03-18,77.599998,77.800003,75.059998,76,76,377183
2021-03-19,75.699997,78.32,75.099998,77.639999,77.639999,385549
2021-03-22,77.599998,78.419998,76.5,78.239998,78.239998,210379
2021-03-23,77.540001,78.139999,76.660004,76.660004,76.660004,191602
2021-03-24,76.019997,76.139999,74.839996,74.860001,74.860001,198993
2021-03-25,73.839996,74.599998,71.620003,73.980003,73.980003,248687
2021-03-26,74.480003,76.239998,74.400002,75.220001,75.220001,159325
2021-03-29,75.599998,75.599998,72.459999,72.900002,72.900002,195947
2021-03-30,72.839996,74.099998,72.720001,73.18,73.18,109698
2021-03-31,73.18,74.480003,72.980003,74.279999,74.279999,141771
2021-04-01,74.699997,75.660004,74.239998,75.559998,75.559998,120308
2021-04-06,75.800003,75.800003,74.019997,74.82,74.82,180208
2021-04-07,74.699997,76.440002,74.400002,74.860001,74.860001,165475
2021-04-08,74.879997,75.099998,74,74.779999,74.779999,97710
2021-04-09,74.839996,75.099998,73.620003,74.980003,74.980003,135670
2021-04-12,75,76.360001,74.059998,74.419998,74.419998,173078
2021-04-13,74.519997,75.580002,73.32,74.620003,74.620003,179425
2021-04-14,74.839996,76.519997,74.720001,76.239998,76.239998,112367
2021-04-15,75.599998,78.739998,75.339996,77.440002,77.440002,182034
2021-04-16,77.300003,77.400002,75.480003,75.580002,75.580002,220199
2021-04-19,75.599998,76.940002,74.980003,75.199997,75.199997,141730
2021-04-20,75.360001,75.839996,74.099998,74.82,74.82,123504
2021-04-21,74.959999,75.959999,73.68,75.959999,75.959999,124253
2021-04-22,75.980003,78,75.32,77.940002,77.940002,214870
2021-04-23,77.620003,77.620003,75.300003,75.639999,75.639999,110881
2021-04-26,76.32,77.720001,75.199997,77,77,230634
2021-04-27,77.220001,77.739998,75.779999,76.199997,76.199997,163196
2021-04-28,76.580002,76.68,75.599998,76,76,156929
2021-04-29,76.82,77.839996,75.519997,75.900002,75.900002,183944
2021-04-30,76.160004,79.379997,76,78.540001,78.540001,232685
2021-05-03,79.239998,80.139999,78.019997,79.279999,79.279999,204364
2021-05-04,79.260002,79.620003,73.400002,73.459999,73.459999,297146
2021-05-05,74,74.900002,68.660004,71.040001,71.040001,425143
2021-05-06,70.900002,73.959999,68.239998,72.5,72.5,391459
2021-05-07,73.099998,74.699997,70.019997,70.139999,70.139999,354794
2021-05-10,70.220001,70.5,66.720001,66.919998,66.919998,390484
2021-05-11,66.599998,66.980003,61.66,66.760002,66.760002,560510
2021-05-12,66.519997,67.639999,65.139999,66.32,66.32,197083
2021-05-13,66.120003,67.779999,65.559998,66.639999,66.639999,199762
2021-05-14,67.059998,68.339996,65.800003,68.199997,68.199997,133652
2021-05-17,68.5,69.080002,66.800003,68.760002,68.760002,132405
2021-05-18,69.099998,69.559998,67.82,68.620003,68.620003,121171
2021-05-19,68.220001,68.220001,66.879997,67.82,67.82,137251
2021-05-20,68.5,69.059998,67.540001,68.900002,68.900002,144973
2021-05-21,69.099998,70.940002,69,70.660004,70.660004,258092
2021-05-25,72,72.800003,70.839996,71.300003,71.300003,210189
2021-05-26,71.900002,72.059998,71.080002,71.580002,71.580002,93875
2021-05-27,72,72,70.440002,71,71,164297
2021-05-28,71.260002,72.639999,70.82,72.040001,72.040001,214612
2021-05-31,72.339996,72.779999,71.839996,72,72,104827
2021-06-01,72.559998,72.559998,70.879997,72.400002,72.400002,290781
2021-06-02,72.080002,72.839996,60.299999,63.060001,63.060001,1455152
2021-06-03,63.799999,66.080002,62.759998,64.519997,64.519997,593612
2021-06-04,65.160004,68.5,64.720001,68.120003,68.120003,513431
2021-06-07,69.800003,70.040001,65.800003,69.5,69.5,497316
2021-06-08,70,70.800003,67.940002,67.940002,67.940002,369787
2021-06-09,68.800003,70.400002,68.400002,70.220001,70.220001,263126
2021-06-10,70.300003,70.760002,68.300003,69.900002,69.900002,193056
2021-06-11,69.199997,69.220001,66.300003,66.82,66.82,350094
2021-06-14,66.779999,67.400002,65.779999,65.919998,65.919998,205153
2021-06-15,65.980003,66.139999,64.300003,64.300003,64.300003,260242
2021-06-16,63.799999,66.559998,62.799999,66.220001,66.220001,237308
2021-06-17,66.099998,67.940002,65.300003,67.68,67.68,193063
2021-06-18,67.739998,68.480003,66.860001,67.580002,67.580002,249895
2021-06-21,66.779999,67.059998,65.279999,65.5,65.5,183441
2021-06-22,65.279999,65.699997,63.619999,65,65,173915
2021-06-23,64.699997,64.940002,63.18,63.400002,63.400002,163298
2021-06-24,63.599998,65.860001,63.200001,65.260002,65.260002,194119
2021-06-25,65.279999,67.199997,64.639999,66.779999,66.779999,270995
2021-06-28,66.900002,68.040001,66.239998,67.540001,67.540001,174510
2021-06-29,67.580002,69,67.120003,68.580002,68.580002,155608
2021-06-30,68.279999,68.599998,65.019997,65.419998,65.419998,246298
2021-07-01,65.300003,65.480003,63.419998,63.799999,63.799999,404803
2021-07-02,63.5,64.760002,63.459999,64.139999,64.139999,178325
2021-07-05,63.66,64.260002,63.200001,63.5,63.5,124955
2021-07-06,63.52,67.459999,63.34,66.779999,66.779999,365298
2021-07-07,66.82,66.82,63.959999,64.300003,64.300003,406101
2021-07-08,64.139999,64.940002,62.34,62.959999,62.959999,260067
2021-07-09,63.099998,64.300003,62.700001,63.439999,63.439999,136634
2021-07-12,63.400002,66.099998,62.799999,64.559998,64.559998,252445
2021-07-13,64.5,64.5,62.639999,62.98,62.98,277055
2021-07-14,62.599998,62.900002,61.139999,61.240002,61.240002,267978
2021-07-15,61.119999,61.200001,56.240002,56.5,56.5,793248
2021-07-16,56.560001,57.060001,55.459999,56.5,56.5,435838
2021-07-19,57.720001,57.720001,53.580002,55.060001,55.060001,386960
2021-07-20,55.259998,55.619999,53.919998,53.919998,53.919998,217088
2021-07-21,54.439999,56.5,54.32,56.060001,56.060001,306640
2021-07-22,56.419998,56.759998,54.880001,55.040001,55.040001,317356
2021-07-23,55.18,55.779999,54.400002,54.68,54.68,182054
2021-07-26,54.619999,54.759998,49.810001,49.939999,49.939999,771095
2021-07-27,48.52,48.529999,43.880001,45.310001,45.310001,1515124
2021-07-28,45.610001,47.189999,44.360001,45.150002,45.150002,667310
2021-07-29,46.599998,48,44.779999,47.34,47.34,818699
2021-07-30,46.82,47.970001,45.860001,46.970001,46.970001,461776
2021-08-02,46.990002,47.09,45.509998,47.040001,47.040001,427104
2021-08-03,46.889999,47.189999,45.209999,45.919998,45.919998,326927
2021-08-04,45.900002,45.900002,44.48,44.959999,44.959999,324161
2021-08-05,44.810001,46.580002,44.259998,46.400002,46.400002,262297
2021-08-06,45.650002,46.119999,44.389999,44.630001,44.630001,367678
2021-08-09,44.470001,46.369999,43.799999,46.369999,46.369999,422789
2021-08-10,46.439999,47.330002,45.599998,45.709999,45.709999,239559
2021-08-11,45.93,46.799999,45.119999,45.25,45.25,265030
2021-08-12,45.299999,45.709999,44.75,45.32,45.32,250007
2021-08-13,45.380001,46.459999,45.27,46.259998,46.259998,200001
2021-08-16,45.98,46.34,44.099998,44.48,44.48,190773
2021-08-17,44.310001,45.07,43.279999,45.049999,45.049999,381904
2021-08-18,45.099998,47.150002,45.099998,47.07,47.07,340107
2021-08-19,46.200001,48.099998,44.950001,47.009998,47.009998,598518
2021-08-20,46.75,47.119999,44.700001,45.93,45.93,286914
2021-08-23,46.32,47.18,45.700001,47.099998,47.099998,184070
2021-08-24,47.540001,49.849998,47.5,48.68,48.68,362801
2021-08-25,50.119999,50.360001,47.75,47.869999,47.869999,466727
2021-08-26,48.200001,48.560001,47.049999,48.25,48.25,247615
2021-08-27,49.5,50.139999,48.189999,48.970001,48.970001,348786
